Symbol,Trade,Date,Price,Ex. date,Ex. Price,% chg,Profit,% Profit,Contracts,Position value,Cum. Profit,# bars,Profit/bar,MAE,MFE,Scale In/Out
GCZ5,Long,10/14/2025 2:57:25 AM,4126.1,10/14/2025 8:29:23 PM,4173,1.14%,46.90,1.14%,1,4126.10,467.40,59,0.79,-0.05%,1.50%,0/0
GCZ5,Long,10/14/2025 8:48:35 PM,4180.7,10/14/2025 9:44:30 PM,4195.6,0.36%,14.90,0.36%,1,4180.70,482.30,59,0.25,-0.09%,0.60%,0/0
GCZ5,Long,10/14/2025 10:14:39 PM,4202.1,10/14/2025 10:30:23 PM,4194.5,-0.18%,-7.60,-0.18%,1,4202.10,474.70,5,-1.52,-0.18%,0.02%,0/0
GCZ5,Long,10/14/2025 11:04:26 PM,4197.9,10/15/2025 12:25:01 AM,4194,-0.09%,-3.90,-0.09%,1,4197.90,470.80,33,-0.12,-0.09%,0.29%,0/0
GCZ5,Long,10/15/2025 1:11:33 AM,4204.4,10/15/2025 2:02:27 AM,4204.5,0.00%,0.10,0.00%,1,4204.40,470.90,31,0.00,-0.07%,0.16%,0/0
GCZ5,Long,10/15/2025 2:19:02 AM,4208.1,10/15/2025 7:29:35 PM,4224.8,0.40%,16.70,0.40%,1,4208.10,487.60,50,0.33,-0.07%,0.53%,0/0
GCZ5,Long,10/15/2025 8:19:30 PM,4232,10/15/2025 8:53:56 PM,4230.8,-0.03%,-1.20,-0.03%,1,4232.00,486.40,28,-0.04,-0.06%,0.22%,0/0
GCZ5,Long,10/15/2025 9:15:19 PM,4237.5,10/15/2025 11:31:18 PM,4247,0.22%,9.50,0.22%,1,4237.50,495.90,82,0.12,-0.13%,0.42%,0/0
GCZ5,Long,10/16/2025 12:20:33 AM,4250.8,10/16/2025 12:47:21 AM,4244.2,-0.16%,-6.60,-0.16%,1,4250.80,489.30,13,-0.51,-0.18%,0.06%,0/0
GCZ5,Long,10/16/2025 2:03:46 AM,4227.9,10/16/2025 2:43:52 AM,4233.8,0.14%,5.90,0.14%,1,4227.90,495.20,36,0.16,-0.05%,0.31%,0/0
GCZ5,Long,10/16/2025 2:59:24 AM,4345.3,10/16/2025 6:38:04 PM,4371,0.59%,25.70,0.59%,1,4345.30,520.90,67,0.38,-2.53%,1.07%,0/0
GCZ5,Long,10/16/2025 7:13:59 PM,4368.7,10/16/2025 8:06:09 PM,4376.1,0.17%,7.40,0.17%,1,4368.70,528.30,48,0.15,-0.12%,0.53%,0/0
GCZ5,Long,10/16/2025 8:43:18 PM,4379.5,10/16/2025 9:02:06 PM,4367.9,-0.26%,-11.60,-0.26%,1,4379.50,516.70,25,-0.46,-0.33%,0.09%,0/0
GCZ5,Long,10/16/2025 10:02:11 PM,4336,10/17/2025 12:22:05 AM,4370.1,0.79%,34.10,0.79%,1,4336.00,550.80,132,0.26,-0.13%,1.21%,0/0
GCZ5,Long,10/17/2025 12:51:54 AM,4380.3,10/17/2025 1:18:00 AM,4372,-0.19%,-8.30,-0.19%,1,4380.30,542.50,23,-0.36,-0.20%,0.23%,0/0
GCZ5,Long,10/17/2025 1:49:19 AM,4376.7,10/17/2025 2:16:36 AM,4374.6,-0.05%,-2.10,-0.05%,1,4376.70,540.40,26,-0.08,-0.23%,0.13%,0/0
GCZ5,Long,10/17/2025 2:44:13 AM,4375.6,10/19/2025 6:00:00 PM,4262,-2.60%,-113.60,-2.60%,1,4375.60,426.80,15,-7.57,-2.60%,0.12%,0/0
GCZ5,Long,10/19/2025 8:41:12 PM,4250.9,10/19/2025 9:09:11 PM,4250.7,-0.00%,-0.20,-0.00%,1,4250.90,426.60,27,-0.01,-0.24%,0.27%,0/0
GCZ5,Long,10/19/2025 9:14:22 PM,4266.5,10/19/2025 10:48:04 PM,4269.9,0.08%,3.40,0.08%,1,4266.50,430.00,65,0.05,-0.16%,0.39%,0/0
GCZ5,Long,10/19/2025 11:23:03 PM,4272.5,10/19/2025 11:38:51 PM,4266,-0.15%,-6.50,-0.15%,1,4272.50,423.50,8,-0.81,-0.27%,0.05%,0/0
GCZ5,Long,10/19/2025 11:53:32 PM,4277.6,10/20/2025 1:18:15 AM,4269.8,-0.18%,-7.80,-0.18%,1,4277.60,415.70,26,-0.30,-0.18%,0.09%,0/0
GCZ5,Long,10/20/2025 2:19:30 AM,4249.7,10/20/2025 2:21:25 AM,4245.8,-0.09%,-3.90,-0.09%,1,4249.70,411.80,3,-1.30,-0.10%,0.08%,0/0
GCZ5,Long,10/20/2025 2:45:05 AM,4247.1,10/20/2025 6:46:39 PM,4383.1,3.20%,136.00,3.20%,1,4247.10,547.80,43,3.16,-0.10%,3.45%,0/0
GCZ5,Long,10/20/2025 7:04:52 PM,4389.3,10/20/2025 7:29:02 PM,4378.8,-0.24%,-10.50,-0.24%,1,4389.30,537.30,9,-1.17,-0.24%,0.01%,0/0
GCZ5,Long,10/20/2025 8:21:20 PM,4384,10/20/2025 9:05:25 PM,4379.1,-0.11%,-4.90,-0.11%,1,4384.00,532.40,34,-0.14,-0.13%,0.14%,0/0
GCZ5,Long,10/20/2025 9:55:36 PM,4362.3,10/20/2025 10:10:27 PM,4359.9,-0.06%,-2.40,-0.06%,1,4362.30,530.00,13,-0.18,-0.11%,0.14%,0/0
GCZ5,Long,10/20/2025 10:21:39 PM,4368.6,10/20/2025 10:36:05 PM,4359.9,-0.20%,-8.70,-0.20%,1,4368.60,521.30,12,-0.73,-0.32%,0.10%,0/0
GCZ5,Long,10/20/2025 11:09:42 PM,4358.4,10/21/2025 12:21:00 AM,4359.8,0.03%,1.40,0.03%,1,4358.40,522.70,25,0.06,-0.06%,0.20%,0/0
GCZ5,Long,10/21/2025 2:13:38 AM,4346,10/21/2025 2:59:49 AM,4142.6,-4.68%,-203.40,-4.68%,1,4346.00,319.30,31,-6.56,-4.68%,0.31%,0/0
GCZ5,Long,10/21/2025 8:27:32 PM,4063.9,10/21/2025 9:01:13 PM,4080.9,0.42%,17.00,0.42%,1,4063.90,336.30,70,0.24,-0.22%,1.01%,0/0
GCZ5,Long,10/21/2025 9:05:14 PM,4115,10/21/2025 9:32:04 PM,4121.1,0.15%,6.10,0.15%,1,4115.00,342.40,57,0.11,-0.13%,0.46%,0/0
GCZ5,Long,10/21/2025 10:06:16 PM,4117.7,10/22/2025 12:05:08 AM,4135.1,0.42%,17.40,0.42%,1,4117.70,359.80,82,0.21,-0.09%,0.98%,0/0
GCZ5,Long,10/22/2025 12:41:10 AM,4143.6,10/22/2025 12:46:00 AM,4132.7,-0.26%,-10.90,-0.26%,1,4143.60,348.90,3,-3.63,-0.26%,0.04%,0/0
GCZ5,Long,10/22/2025 12:48:04 AM,4133.8,10/22/2025 1:40:07 AM,4149.1,0.37%,15.30,0.37%,1,4133.80,364.20,31,0.49,-0.04%,0.65%,0/0
GCZ5,Long,10/22/2025 2:23:04 AM,4153.3,10/22/2025 6:00:00 PM,4122.1,-0.75%,-31.20,-0.75%,1,4153.30,333.00,34,-0.92,-1.04%,0.52%,0/0
GCZ5,Long,10/22/2025 8:07:55 PM,4108,10/22/2025 8:17:15 PM,4101.7,-0.15%,-6.30,-0.15%,1,4108.00,326.70,5,-1.26,-0.19%,0.04%,0/0
GCZ5,Long,10/22/2025 8:52:45 PM,4097.6,10/22/2025 9:08:52 PM,4091.9,-0.14%,-5.70,-0.14%,1,4097.60,321.00,12,-0.48,-0.21%,0.13%,0/0
GCZ5,Long,10/22/2025 9:22:16 PM,4105.4,10/22/2025 9:52:03 PM,4094.6,-0.26%,-10.80,-0.26%,1,4105.40,310.20,20,-0.54,-0.30%,0.08%,0/0
GCZ5,Long,10/22/2025 10:33:17 PM,4098.5,10/23/2025 12:08:17 AM,4103.8,0.13%,5.30,0.13%,1,4098.50,315.50,40,0.13,-0.16%,0.44%,0/0
GCZ5,Long,10/23/2025 1:06:15 AM,4107,10/23/2025 2:29:23 AM,4139,0.78%,32.00,0.78%,1,4107.00,347.50,74,0.43,-0.19%,1.12%,0/0
GCZ5,Long,10/23/2025 6:06:11 PM,4141.3,10/23/2025 6:50:54 PM,4131.3,-0.24%,-10.00,-0.24%,1,4141.30,337.50,13,-0.77,-0.34%,0.09%,0/0
GCZ5,Long,10/23/2025 8:02:30 PM,4140,10/23/2025 9:32:22 PM,4147.7,0.19%,7.70,0.19%,1,4140.00,345.20,55,0.14,-0.10%,0.46%,0/0
GCZ5,Long,10/23/2025 11:17:29 PM,4128.7,10/24/2025 12:21:49 AM,4122.6,-0.15%,-6.10,-0.15%,1,4128.70,339.10,22,-0.28,-0.17%,0.21%,0/0
GCZ5,Long,10/24/2025 12:59:16 AM,4126.8,10/24/2025 1:39:03 AM,4121,-0.14%,-5.80,-0.14%,1,4126.80,333.30,18,-0.32,-0.18%,0.11%,0/0
GCZ5,Long,10/24/2025 2:35:12 AM,4107.8,10/26/2025 6:01:16 PM,4080,-0.68%,-27.80,-0.68%,1,4107.80,305.50,18,-1.54,-0.82%,0.11%,0/0
GCZ5,Long,10/26/2025 6:14:29 PM,4117.1,10/26/2025 6:43:59 PM,4097.8,-0.47%,-19.30,-0.47%,1,4117.10,286.20,20,-0.97,-0.47%,0.16%,0/0
GCZ5,Long,10/26/2025 8:19:31 PM,4079.4,10/26/2025 9:38:17 PM,4099.1,0.48%,19.70,0.48%,1,4079.40,305.90,55,0.36,-0.08%,0.80%,0/0
GCZ5,Long,10/26/2025 11:23:01 PM,4091.9,10/27/2025 12:01:47 AM,4076.6,-0.37%,-15.30,-0.37%,1,4091.90,290.60,17,-0.90,-0.37%,0.08%,0/0
GCZ5,Long,10/27/2025 12:48:44 AM,4076.7,10/27/2025 2:55:28 AM,4088.4,0.29%,11.70,0.29%,1,4076.70,302.30,56,0.21,-0.06%,0.54%,0/0
GCZ5,Long,10/27/2025 7:33:00 PM,4017.2,10/27/2025 8:11:27 PM,4002.8,-0.36%,-14.40,-0.36%,1,4017.20,287.90,18,-0.80,-0.41%,0.04%,0/0
GCZ5,Long,10/27/2025 8:38:46 PM,4009.7,10/27/2025 9:30:05 PM,4021.6,0.30%,11.90,0.30%,1,4009.70,299.80,44,0.27,-0.07%,0.61%,0/0
GCZ5,Long,10/27/2025 11:26:30 PM,4007,10/28/2025 12:15:56 AM,3996.3,-0.27%,-10.70,-0.27%,1,4007.00,289.10,19,-0.56,-0.27%,0.05%,0/0
GCZ5,Long,10/28/2025 12:54:42 AM,3989.9,10/28/2025 1:30:22 AM,3982,-0.20%,-7.90,-0.20%,1,3989.90,281.20,20,-0.40,-0.20%,0.13%,0/0
GCZ5,Long,10/28/2025 6:11:19 PM,3956.3,10/28/2025 6:16:34 PM,3956.7,0.01%,0.40,0.01%,1,3956.30,281.60,4,0.10,-0.12%,0.08%,0/0
GCZ5,Long,10/28/2025 6:48:11 PM,3953.8,10/28/2025 6:50:59 PM,3949.7,-0.10%,-4.10,-0.10%,1,3953.80,277.50,2,-2.05,-0.12%,0.05%,0/0
GCZ5,Long,10/28/2025 7:11:50 PM,3962.5,10/28/2025 9:06:44 PM,3984.4,0.55%,21.90,0.55%,1,3962.50,299.40,66,0.33,-0.03%,0.84%,0/0
GCZ5,Long,10/28/2025 9:22:42 PM,3990.4,10/28/2025 9:30:59 PM,3985.5,-0.12%,-4.90,-0.12%,1,3990.40,294.50,5,-0.98,-0.17%,0.07%,0/0
GCZ5,Long,10/28/2025 11:04:20 PM,3976.4,10/29/2025 12:13:42 AM,3970.8,-0.14%,-5.60,-0.14%,1,3976.40,288.90,26,-0.22,-0.14%,0.25%,0/0
GCZ5,Long,10/29/2025 1:30:38 AM,3973.8,10/29/2025 6:00:04 PM,3930,-1.10%,-43.80,-1.10%,1,3973.80,245.10,34,-1.29,-1.10%,0.63%,0/0
GCZ5,Long,10/29/2025 7:05:13 PM,3958.5,10/29/2025 8:43:41 PM,3953.1,-0.14%,-5.40,-0.14%,1,3958.50,239.70,34,-0.16,-0.16%,0.46%,0/0
GCZ5,Long,10/29/2025 9:04:51 PM,3971.9,10/29/2025 9:18:59 PM,3965.3,-0.17%,-6.60,-0.17%,1,3971.90,233.10,14,-0.47,-0.39%,0.16%,0/0
GCZ5,Long,10/29/2025 9:44:31 PM,3966.7,10/29/2025 9:59:12 PM,3956.3,-0.26%,-10.40,-0.26%,1,3966.70,222.70,7,-1.49,-0.26%,0.10%,0/0
GCZ5,Long,10/29/2025 10:43:17 PM,3949.2,10/29/2025 10:50:10 PM,3940.2,-0.23%,-9.00,-0.23%,1,3949.20,213.70,5,-1.80,-0.23%,0.05%,0/0
GCZ5,Long,10/29/2025 11:31:48 PM,3947.7,10/30/2025 1:11:46 AM,3977.8,0.76%,30.10,0.76%,1,3947.70,243.80,68,0.44,-0.16%,1.22%,0/0
GCZ5,Long,10/30/2025 1:49:36 AM,3983.9,10/30/2025 2:22:21 AM,3973.5,-0.26%,-10.40,-0.26%,1,3983.90,233.40,20,-0.52,-0.39%,0.06%,0/0
GCZ5,Long,10/30/2025 2:52:11 AM,3981.4,10/30/2025 7:16:02 PM,4039.9,1.47%,58.50,1.47%,1,3981.40,291.90,38,1.54,-0.11%,1.97%,0/0
GCZ5,Long,10/30/2025 7:49:42 PM,4053,10/30/2025 8:23:00 PM,4043.2,-0.24%,-9.80,-0.24%,1,4053.00,282.10,14,-0.70,-0.31%,0.06%,0/0
GCZ5,Long,10/30/2025 9:12:31 PM,4046.9,10/30/2025 9:45:11 PM,4036.8,-0.25%,-10.10,-0.25%,1,4046.90,272.00,18,-0.56,-0.26%,0.10%,0/0
GCZ5,Long,10/30/2025 10:57:15 PM,4023.1,10/30/2025 11:07:06 PM,4017.5,-0.14%,-5.60,-0.14%,1,4023.10,266.40,8,-0.70,-0.21%,0.08%,0/0
GCZ5,Long,10/31/2025 12:32:00 AM,4018,10/31/2025 1:21:22 AM,4009,-0.22%,-9.00,-0.22%,1,4018.00,257.40,24,-0.38,-0.29%,0.14%,0/0
GCZ5,Long,10/31/2025 1:44:43 AM,4021.4,11/2/2025 6:00:00 PM,3999.7,-0.54%,-21.70,-0.54%,1,4021.40,235.70,34,-0.64,-0.54%,0.16%,0/0
GCZ5,Long,11/2/2025 7:52:03 PM,3979.5,11/2/2025 8:03:09 PM,3981,0.04%,1.50,0.04%,1,3979.50,237.20,13,0.12,-0.13%,0.15%,0/0
GCZ5,Long,11/2/2025 8:04:47 PM,3983.8,11/2/2025 11:24:09 PM,4014.1,0.76%,30.30,0.76%,1,3983.80,267.50,105,0.29,-0.15%,1.04%,0/0
GCZ5,Long,11/3/2025 12:24:51 AM,4021.6,11/3/2025 6:06:21 PM,4008.4,-0.33%,-13.20,-0.33%,1,4021.60,254.30,60,-0.22,-0.33%,0.38%,0/0
GCZ5,Long,11/3/2025 7:30:23 PM,4002.6,11/3/2025 7:35:03 PM,3998.8,-0.09%,-3.80,-0.09%,1,4002.60,250.50,3,-1.27,-0.09%,0.05%,0/0
GCZ5,Long,11/3/2025 8:04:07 PM,3999.7,11/3/2025 8:29:46 PM,3991.3,-0.21%,-8.40,-0.21%,1,3999.70,242.10,17,-0.49,-0.24%,0.12%,0/0
GCZ5,Long,11/3/2025 9:36:12 PM,3988.9,11/3/2025 11:17:36 PM,3999.3,0.26%,10.40,0.26%,1,3988.90,252.50,43,0.24,-0.10%,0.51%,0/0
GCZ5,Long,11/4/2025 1:33:21 AM,3986.1,11/4/2025 2:57:44 AM,3940.3,-1.15%,-45.80,-1.15%,1,3986.10,206.70,45,-1.02,-1.15%,0.51%,0/0
GCZ5,Long,11/4/2025 7:37:02 PM,3941.7,11/4/2025 7:40:19 PM,3937.2,-0.11%,-4.50,-0.11%,1,3941.70,202.20,3,-1.50,-0.11%,0.07%,0/0
GCZ5,Long,11/4/2025 8:01:32 PM,3950,11/4/2025 8:50:31 PM,3947.3,-0.07%,-2.70,-0.07%,1,3950.00,199.50,28,-0.10,-0.13%,0.20%,0/0
GCZ5,Long,11/4/2025 9:38:26 PM,3953.7,11/5/2025 12:46:55 AM,3975.2,0.54%,21.50,0.54%,1,3953.70,221.00,69,0.31,-0.02%,0.85%,0/0
GCZ5,Long,11/5/2025 1:40:58 AM,3980.9,11/5/2025 2:10:19 AM,3974.4,-0.16%,-6.50,-0.16%,1,3980.90,214.50,11,-0.59,-0.22%,0.04%,0/0
GCZ5,Long,11/5/2025 2:44:31 AM,3979.4,11/5/2025 8:08:22 PM,3975.8,-0.09%,-3.60,-0.09%,1,3979.40,210.90,41,-0.09,-0.14%,0.34%,0/0
GCZ5,Long,11/5/2025 8:50:57 PM,3983.4,11/6/2025 1:30:04 AM,3995.4,0.30%,12.00,0.30%,1,3983.40,222.90,62,0.19,-0.04%,0.40%,0/0
GCZ5,Long,11/6/2025 1:58:22 AM,4002.7,11/6/2025 6:00:55 PM,3987.3,-0.38%,-15.40,-0.38%,1,4002.70,207.50,34,-0.45,-0.53%,0.39%,0/0
GCZ5,Long,11/6/2025 8:03:58 PM,4001.4,11/6/2025 9:30:09 PM,3999.3,-0.05%,-2.10,-0.05%,1,4001.40,205.40,29,-0.07,-0.05%,0.25%,0/0
GCZ5,Long,11/6/2025 11:32:05 PM,4002.6,11/9/2025 6:00:00 PM,4006.6,0.10%,4.00,0.10%,1,4002.60,209.40,51,0.08,-0.10%,0.37%,0/0
GCZ5,Long,11/9/2025 6:10:27 PM,4019.6,11/9/2025 8:55:30 PM,4050.4,0.77%,30.80,0.77%,1,4019.60,240.20,98,0.31,-0.18%,1.05%,0/0
GCZ5,Long,11/9/2025 9:36:03 PM,4053.1,11/9/2025 9:45:57 PM,4053.5,0.01%,0.40,0.01%,1,4053.10,240.60,5,0.08,-0.08%,0.05%,0/0
GCZ5,Long,11/9/2025 9:49:16 PM,4053.5,11/10/2025 8:52:01 PM,4138.8,2.10%,85.30,2.10%,1,4053.50,325.90,193,0.44,-0.03%,2.32%,0/0
GCZ5,Long,11/10/2025 9:53:04 PM,4142.4,11/10/2025 11:41:04 PM,4149.1,0.16%,6.70,0.16%,1,4142.40,332.60,33,0.20,-0.06%,0.30%,0/0
GCZ5,Long,11/11/2025 1:20:20 AM,4143.2,11/11/2025 1:49:15 AM,4137,-0.15%,-6.20,-0.15%,1,4143.20,326.40,11,-0.56,-0.21%,0.02%,0/0
GCZ5,Long,11/11/2025 6:05:57 PM,4139.2,11/11/2025 7:50:13 PM,4142.4,0.08%,3.20,0.08%,1,4139.20,329.60,33,0.10,-0.10%,0.30%,0/0
GCZ5,Long,11/11/2025 9:00:21 PM,4141.1,11/11/2025 9:40:36 PM,4128.7,-0.30%,-12.40,-0.30%,1,4141.10,317.20,12,-1.03,-0.30%,0.02%,0/0
GCZ5,Long,11/11/2025 11:53:13 PM,4116.7,11/12/2025 12:01:57 AM,4113.5,-0.08%,-3.20,-0.08%,1,4116.70,314.00,3,-1.07,-0.11%,0.04%,0/0
GCZ5,Long,11/12/2025 12:12:31 AM,4112.7,11/12/2025 12:27:53 AM,4108.9,-0.09%,-3.80,-0.09%,1,4112.70,310.20,5,-0.76,-0.09%,0.08%,0/0
GCZ5,Long,11/12/2025 1:20:58 AM,4116.5,11/12/2025 2:44:26 AM,4120.8,0.10%,4.30,0.10%,1,4116.50,314.50,37,0.12,-0.04%,0.34%,0/0
GCZ5,Open Long,11/12/2025 2:57:03 AM,4203.5,11/12/2025 6:50:54 PM,4197.6,-0.14%,-5.90,-0.14%,1,4203.50,308.60,25,-0.24,-1.94%,0.15%,0/0
